Type,Tense,Person,Number,1st Conjugation Form,2nd Conjugation Form,3rd Conjugation Form,4th Conjugation Form,Example Sentence
Active Indicative,Present,1st Person,Singular,specto,specteo,specto,spectio,I look at
Active Indicative,Present,1st Person,Plural,spectamus,spectemus,spectimus,spectimus,We look at
Active Indicative,Present,2nd Person,Singular,spectas,spectes,spectis,spectis,You look at
Active Indicative,Present,2nd Person,Plural,spectatis,spectetis,spectitis,spectitis,You (pl.) look at
Active Indicative,Present,3rd Person,Singular,spectat,spectet,spectit,spectit,He/she/it look at
Active Indicative,Present,3rd Person,Plural,spectant,spectent,spectiunt,spectiunt,They look at
Active Indicative,Imperfect,1st Person,Singular,spectabam,spectebam,spectebam,spectiebam,I was look ating
Active Indicative,Imperfect,1st Person,Plural,spectabamus,spectebamus,spectebamus,spectiebamus,We were look ating
Active Indicative,Imperfect,2nd Person,Singular,spectabas,spectebas,spectebas,spectiebas,You were look ating
Active Indicative,Imperfect,2nd Person,Plural,spectabatis,spectebatis,spectebatis,spectiebatis,You (pl.) were look ating
Active Indicative,Imperfect,3rd Person,Singular,spectabat,spectebat,spectebat,spectiebat,He/she/it was look ating
Active Indicative,Imperfect,3rd Person,Plural,spectabant,spectebant,spectebant,spectiebant,They were look ating
Active Indicative,Future,1st Person,Singular,spectabo,spectebo,spectam,spectiam,I will look at
Active Indicative,Future,1st Person,Plural,spectabimus,spectebimus,spectemus,spectiemus,We will look at
Active Indicative,Future,2nd Person,Singular,spectabis,spectebis,spectes,specties,You will look at
Active Indicative,Future,2nd Person,Plural,spectabitis,spectebitis,spectetis,spectietis,You (pl.) will look at
Active Indicative,Future,3rd Person,Singular,spectabit,spectebit,spectet,spectiet,He/she/it will look at
Active Indicative,Future,3rd Person,Plural,spectabunt,spectebunt,spectent,spectient,They will look at
Active Indicative,Perfect,1st Person,Singular,spectavi,spectui,specti,specti,I have look ated
Active Indicative,Perfect,1st Person,Plural,spectavimus,spectuimus,spectimus,spectimus,We have look ated
Active Indicative,Perfect,2nd Person,Singular,spectavisti,spectuisti,spectisti,spectisti,You have look ated
Active Indicative,Perfect,2nd Person,Plural,spectavistis,spectuistis,spectistis,spectistis,You (pl.) have look ated
Active Indicative,Perfect,3rd Person,Singular,spectavit,spectuit,spectit,spectit,He/she/it has look ated
Active Indicative,Perfect,3rd Person,Plural,spectaverunt,spectuerunt,specterunt,specterunt,They have look ated
Active Indicative,Pluperfect,1st Person,Singular,spectaveram,spectueram,specteram,specteram,I had look ated
Active Indicative,Pluperfect,1st Person,Plural,spectaveramus,spectueramus,specteramus,specteramus,We had look ated
Active Indicative,Pluperfect,2nd Person,Singular,spectaveras,spectueras,specteras,specteras,You had look ated
Active Indicative,Pluperfect,2nd Person,Plural,spectaveratis,spectueratis,specteratis,specteratis,You (pl.) had look ated
Active Indicative,Pluperfect,3rd Person,Singular,spectaverat,spectuerat,specterat,specterat,He/she/it had look ated
Active Indicative,Pluperfect,3rd Person,Plural,spectaverant,spectuerant,specterant,specterant,They had look ated
Active Indicative,Future Perfect,1st Person,Singular,spectavero,spectueero,spectero,spectiero,I will have look ated
